Framework,Control Number,Control Priority,Control Class,Control Phase,Control Short Name,Control Long Name,Control Description,Control Family,New one
CIS Critical Security Controls v7,1.1,Basic,Devices,Identify,Utilize an Active Discovery Tool,Utilize an Active Discovery Tool,Utilize an active discovery tool to identify devices connected to the organization's network and update the hardware asset inventory.,Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.2,Basic,Devices,Identify,Use a Passive Asset Discovery Tool,Use a Passive Asset Discovery Tool,Utilize a passive discovery tool to identify devices connected to the organization's network and automatically update the organization's hardware asset inventory.,Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.3,Basic,Devices,Identify,Use DHCP Logging to Update Asset Inventory,Use DHCP Logging to Update Asset Inventory,Use Dynamic Host Configuration Protocol (DHCP) logging on all DHCP servers or IP address management tools to update the organization's hardware asset inventory.,Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.4,Basic,Devices,Identify,Maintain Detailed Asset Inventory,Maintain Detailed Asset Inventory,"Maintain an accurate and up-to-date inventory of all technology assets with the potential to store or process information. This inventory shall include all hardware assets, whether connected to the organization's network or not.",Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.5,Basic,Devices,Identify,Maintain Asset Inventory Information,Maintain Asset Inventory Information,"Ensure that the hardware asset inventory records the network address, hardware address, machine name, data asset owner, and department for each asset and whether the hardware asset has been approved to connect to the network.",Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.6,Basic,Devices,Respond,Address Unauthorized Assets,Address Unauthorized Assets,"Ensure that unauthorized assets are either removed from the network, quarantined or the inventory is updated in a timely manner.",Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.7,Basic,Devices,Protect,Deploy Port Level Access Control,Deploy Port Level Access Control,"Utilize port level access control, following 802.1x standards, to control which devices can authenticate to the network. The authentication system shall be tied into the hardware asset inventory data to ensure only authorized devices can connect to the network.",Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,1.8,Basic,Devices,Protect,Utilize Client Certificates to Authenticate Hardware Assets,Utilize Client Certificates to Authenticate Hardware Assets,Use client certificates to authenticate hardware assets connecting to the organization's trusted network.,Inventory and Control of Hardware Assets,
CIS Critical Security Controls v7,2.1,Basic,Applications,Identify,Maintain Inventory of Authorized Software,Maintain Inventory of Authorized Software,Maintain an up-to-date list of all authorized software that is required in the enterprise for any business purpose on any business system.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.2,Basic,Applications,Identify,Ensure Software is Supported by Vendor,Ensure Software is Supported by Vendor,Ensure that only software applications or operating systems currently supported by the software's vendor are added to the organization's authorized software inventory. Unsupported software should be tagged as unsupported in the inventory system.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.3,Basic,Applications,Identify,Utilize Software Inventory Tools,Utilize Software Inventory Tools,Utilize software inventory tools throughout the organization to automate the documentation of all software on business systems.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.4,Basic,Applications,Identify,Track Software Inventory Information,Track Software Inventory Information,"The software inventory system should track the name, version, publisher, and install date for all software, including operating systems authorized by the organization.",Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.5,Basic,Applications,Identify,Integrate Software and Hardware Asset Inventories,Integrate Software and Hardware Asset Inventories,The software inventory system should be tied into the hardware asset inventory so all devices and associated software are tracked from a single location.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.6,Basic,Applications,Respond,Address unapproved software,Address unapproved software,Ensure that unauthorized software is either removed or the inventory is updated in a timely manner,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.7,Basic,Applications,Protect,Utilize Application Whitelisting,Utilize Application Whitelisting,Utilize application whitelisting technology on all assets to ensure that only authorized software executes and all unauthorized software is blocked from executing on assets.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.8,Basic,Applications,Protect,Implement Application Whitelisting of Libraries,Implement Application Whitelisting of Libraries,"The organization's application whitelisting software must ensure that only authorized software libraries (such as *.dll, *.ocx, *.so, etc) are allowed to load into a system process.",Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.9,Basic,Applications,Protect,Implement Application Whitelisting of Scripts,Implement Application Whitelisting of Scripts,"The organization's application whitelisting software must ensure that only authorized, digitally signed scripts (such as *.ps1, 
 *.py, macros, etc) are allowed to run on a system.",Inventory and Control of Software Assets,
CIS Critical Security Controls v7,2.1,Basic,Applications,Protect,Physically or Logically Segregate High Risk Applications,Physically or Logically Segregate High Risk Applications,Physically or logically segregated systems should be used to isolate and run software that is required for business operations but incur higher risk for the organization.,Inventory and Control of Software Assets,
CIS Critical Security Controls v7,3.1,Basic,Applications,Detect,Run Automated Vulnerability Scanning Tools,Run Automated Vulnerability Scanning Tools,Utilize an up-to-date SCAP-compliant vulnerability scanning tool to automatically scan all systems on the network on a weekly or more frequent basis to identify all potential vulnerabilities on the organization's systems.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.2,Basic,Applications,Detect,Perform Authenticated Vulnerability Scanning,Perform Authenticated Vulnerability Scanning,Perform authenticated vulnerability scanning with agents running locally on each system or with remote scanners that are configured with elevated rights on the system being tested.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.3,Basic,Users,Protect,Protect Dedicated Assessment Accounts,Protect Dedicated Assessment Accounts,"Use a dedicated account for authenticated vulnerability scans, which should not be used for any other administrative activities and should be tied to specific machines at specific IP addresses.",Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.4,Basic,Applications,Protect,Deploy Automated Operating System Patch Management Tools,Deploy Automated Operating System Patch Management Tools,Deploy automated software update tools in order to ensure that the operating systems are running the most recent security updates provided by the software vendor.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.5,Basic,Applications,Protect,Deploy Automated Software Patch Management Tools,Deploy Automated Software Patch Management Tools,Deploy automated software update tools in order to ensure that third-party software on all systems is running the most recent security updates provided by the software vendor.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.6,Basic,Applications,Respond,Compare Back-to-back Vulnerability Scans,Compare Back-to-back Vulnerability Scans,Regularly compare the results from back-to-back vulnerability scans to verify that vulnerabilities have been remediated in a timely manner.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,3.7,Basic,Applications,Respond,Utilize a Risk-rating Process,Utilize a Risk-rating Process,Utilize a risk-rating process to prioritize the remediation of discovered vulnerabilities.,Continuous Vulnerability Management,
CIS Critical Security Controls v7,4.1,Basic,Users,Detect,Maintain Inventory of Administrative Accounts,Maintain Inventory of Administrative Accounts,"Use automated tools to inventory all administrative accounts, including domain and local accounts, to ensure that only authorized individuals have elevated privileges.",Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.2,Basic,Users,Protect,Change Default Passwords,Change Default Passwords,"Before deploying any new asset, change all default passwords to have values consistent with administrative level accounts.",Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.3,Basic,Users,Protect,Ensure the Use of Dedicated Administrative Accounts,Ensure the Use of Dedicated Administrative Accounts,"Ensure that all users with administrative account access use a dedicated or secondary account for elevated activities. This account should only be used for administrative activities and not internet browsing, email, or similar activities.",Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.4,Basic,Users,Protect,Use Unique Passwords,Use Unique Passwords,"Where multi-factor authentication is not supported (such as local administrator, root, or service accounts), accounts will use passwords that are unique to that system.",Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.5,Basic,Users,Protect,Use Multifactor Authentication For All Administrative Access,Use Multifactor Authentication For All Administrative Access,Use multi-factor authentication and encrypted channels for all administrative account access.,Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.6,Basic,Users,Protect,Use of Dedicated Machines For All Administrative Tasks,Use of Dedicated Machines For All Administrative Tasks,"Ensure administrators use a dedicated machine for all administrative tasks or tasks requiring administrative access. This machine will be segmented from the organization's primary network and not be allowed Internet access. This machine will not be used for reading e-mail, composing documents, or browsing the Internet.",Controlled Use of Administrative Privileges,
