Control Framework,Control Short Name,Control Long Name,Control Description,Control Number,Control Phase,Control Family
NIST Cybersecurity Framework (CSF),ID.AM-1,ID.AM-1: Physical devices and systems within the organization are inventoried,Physical devices and systems within the organization are inventoried,ID.AM-1,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.AM-2,ID.AM-2: Software platforms and applications within the organization are inventoried,Software platforms and applications within the organization are inventoried,ID.AM-2,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.AM-3,ID.AM-3: Organizational communication and data flows are mapped,Organizational communication and data flows are mapped,ID.AM-3,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.AM-4,ID.AM-4: External information systems are catalogued,External information systems are catalogued,ID.AM-4,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.AM-5,"ID.AM-5: Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value ","Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value ",ID.AM-5,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.AM-6,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established","Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established",ID.AM-6,IDENTIFY (ID),Asset Management (ID.AM)
NIST Cybersecurity Framework (CSF),ID.BE-1,ID.BE-1: The organization’s role in the supply chain is identified and communicated,The organization’s role in the supply chain is identified and communicated,ID.BE-1,IDENTIFY (ID),Business Environment (ID.BE)
NIST Cybersecurity Framework (CSF),ID.BE-2,ID.BE-2: The organization’s place in critical infrastructure and its industry sector is identified and communicated,The organization’s place in critical infrastructure and its industry sector is identified and communicated,ID.BE-2,IDENTIFY (ID),Business Environment (ID.BE)
NIST Cybersecurity Framework (CSF),ID.BE-3,"ID.BE-3: Priorities for organizational mission, objectives, and activities are established and communicated","Priorities for organizational mission, objectives, and activities are established and communicated",ID.BE-3,IDENTIFY (ID),Business Environment (ID.BE)
NIST Cybersecurity Framework (CSF),ID.BE-4,ID.BE-4: Dependencies and critical functions for delivery of critical services are established,Dependencies and critical functions for delivery of critical services are established,ID.BE-4,IDENTIFY (ID),Business Environment (ID.BE)
NIST Cybersecurity Framework (CSF),ID.BE-5,"ID.BE-5: Resilience requirements to support delivery of critical services are established for all operating states (e.g. under duress/attack, during recovery, normal operations)","Resilience requirements to support delivery of critical services are established for all operating states (e.g. under duress/attack, during recovery, normal operations)",ID.BE-5,IDENTIFY (ID),Business Environment (ID.BE)
NIST Cybersecurity Framework (CSF),ID.GV-1,ID.GV-1: Organizational cybersecurity policy is established and communicated,Organizational cybersecurity policy is established and communicated,ID.GV-1,IDENTIFY (ID),Governance (ID.GV)
